============================================================
LAPORAN INVESTIGASI DATA - STEP 1
============================================================

Total baris: 439955
Total kolom: 9

--- CEK SENTINEL VALUE DI 'RAINFALL DAY MM' ---
Jumlah baris dengan nilai 8888: 9847
Jumlah baris dengan nilai 9999: 26000
Jumlah baris dengan nilai 8888.0: 9847
Jumlah baris dengan nilai 9999.0: 26000

--- STATISTIK DESKRIPTIF 'RAINFALL DAY MM' ---
count    437360.000000
mean        802.710928
std        2660.489326
min           0.000000
25%           0.000000
50%           1.000000
75%          15.300000
max        9999.000000
Name: RAINFALL DAY MM, dtype: float64

--- TOP 20 NILAI TERTINGGI 'RAINFALL DAY MM' ---
      POS HUJAN ID                 NAME               DATA TIMESTAMP  RAINFALL DAY MM RAINFALL TRACE
141      13010202a     BPK Padang Laban  2015-02-21 00:00:00.0 +0:00           9999.0              N
142      13010202a     BPK Padang Laban  2015-02-22 00:00:00.0 +0:00           9999.0              N
143      13010202a     BPK Padang Laban  2015-02-23 00:00:00.0 +0:00           9999.0              N
144      13010202a     BPK Padang Laban  2015-02-24 00:00:00.0 +0:00           9999.0              N
145      13010202a     BPK Padang Laban  2015-02-25 00:00:00.0 +0:00           9999.0              N
146      13010202a     BPK Padang Laban  2015-02-26 00:00:00.0 +0:00           9999.0              N
147      13010202a     BPK Padang Laban  2015-02-27 00:00:00.0 +0:00           9999.0              N
148      13010202a     BPK Padang Laban  2015-02-28 00:00:00.0 +0:00           9999.0              N
810      13020401a   BPK Lembah Gumanti  2015-02-01 00:00:00.0 +0:00           9999.0              N
811      13020401a   BPK Lembah Gumanti  2015-02-02 00:00:00.0 +0:00           9999.0              N
812      13020401a   BPK Lembah Gumanti  2015-02-03 00:00:00.0 +0:00           9999.0              N
813      13020401a   BPK Lembah Gumanti  2015-02-04 00:00:00.0 +0:00           9999.0              N
814      13020401a   BPK Lembah Gumanti  2015-02-05 00:00:00.0 +0:00           9999.0              N
815      13020401a   BPK Lembah Gumanti  2015-02-06 00:00:00.0 +0:00           9999.0              N
816      13020401a   BPK Lembah Gumanti  2015-02-07 00:00:00.0 +0:00           9999.0              N
817      13020401a   BPK Lembah Gumanti  2015-02-08 00:00:00.0 +0:00           9999.0              N
818      13020401a   BPK Lembah Gumanti  2015-02-09 00:00:00.0 +0:00           9999.0              N
819      13020401a   BPK Lembah Gumanti  2015-02-10 00:00:00.0 +0:00           9999.0              N
11727    13710803a  Limau Manih - UNAND  2015-01-01 00:00:00.0 +0:00           9999.0              N
11728    13710803a  Limau Manih - UNAND  2015-01-02 00:00:00.0 +0:00           9999.0              N

--- UNIQUE VALUES DI 'RAINFALL TRACE' ---
RAINFALL TRACE
N    439604
Y       351
Name: count, dtype: int64

--- DAFTAR SEMUA NAMA STASIUN UNIK (untuk cari yang di Kota Padang) ---
       POS HUJAN ID                           NAME
0         13010103a                       Air Pura
288282    13770102a                     Air Santok
7386      13071301a                      Akabiluru
779       13020301a                     BBI Surian
6206      13070104a             BP3K Bukit Barisan
286482    13750203a               BPBD Bukittinggi
60639     13750101a               BPBD Bukittinggi
329       13010403a               BPK Batang Kapas
419       13010601a             BPK Bayang Api-Api
599       13010702a              BPK Duku Nanggalo
1431      13021701a            BPK Hiliran Gumanti
1133      13020901a            BPK IX Koto Seilasi
810       13020401a             BPK Lembah Gumanti
689       13010902a        BPK Linggo Sari Baganti
90        13010202a               BPK Padang Laban
1729      13030401a                  BPK Sijunjung
2729      13030801a             BPK Tanjung Ampalu
1341      13021201a              BPK X Koto Diatas
3333      13040101a          BPK X Koto Paninjauan
2184      13030501a                   BPP 4 Nagari
4131      13050501a                  BPP Balah Air
6026      13061301a                      BPP Bawan
12328     13730201a                      BPP Kolok
9206      13100101a                  BPP Koto Baru
9386      13100301a                 BPP Koto Besar
10288     13110301a   BPP Koto Parik Gadang Diateh
9566      13100701a                 BPP Koto Salak
31977     13041102a             BPP Padang Ganting
4311      13050801a                   BPP Pilubang
10170     13110107a          BPP Sangir Batanghari
4766      13051101a                     BPP Sintuk
3746      13040701a                  BPP Sungayang
12505     13750202a                      BPP Talao
6386      13070501a               BPP Tanjung Pati
1251      13021105f                 Balitbu Aripan
1192      13021104a                 Balitbu Sumani
11609     13710702a                    Bandar Buat
265252    13061201a                      Banuhampu
5756      13060801a                           Baso
3392      13040201a                        Batipuh
237221    13010104a            Bendungan Indrapura
129958    13080402a                         Bonjol
7751      13080401a                         Bonjol
30879     13040803a                  Bpp Sei Tarab
3628      13040402a                        Cubadak
1490      13021901a                   Danau Kembar
29781     13040504a            Diperta Tanah Datar
139784    13770401a              Disperta Pariaman
5846      13061001a                    GAW Palupuh
39876     13060902a                   GAW Pasadama
3510      13040301a                   Galo Gandang
127924    13070202a                         Guguak
42438     13070203a                         Guguak
115767    13020704a                 Gunuang Talang
1015      13020701a                  Gunung Talang
11162     13120601a                   Gunung Tuleh
238778    13010501a                       Iv Jurai
117377    13030303a                    Kamang Baru
40242     13060903a                  Kamang Mudiak
180       13010302a                        Kambang
4946      13051501a                  Kandang Ampek
11072     13120501a                         Kinali
238015    13010401a                    Koto Kandis
5666      13060501a                       Koto Tuo
19900     13021001a                         Kubung
3982      13050201a                         Kuliek
2788      13030901a                        Kumanis
3243      13031001a                        Kupitan
956       13020601a                   Lembang Jaya
11727     13710803a            Limau Manih - UNAND
4856      13051401a                    Limau Purut
127167    13070101a                      Limbanang
5396      13060202a                   Lubuk Basung
9746      13110101a           Lubuk Gadang Selatan
11845     13711102a                 Lubuk Minturun
115645    13020703a                  Lubuk Selasih
7841      13080501a                 Lubuk Sikaping
11904     13720101a                  Lubuk Sikarah
